timestamp,session_id,HR,HR_slope,PTT,PTT_slope,PPG,PPG_slope,Imp,Imp_slope,Temp,Temp_slope,label
2026-03-29 01:21:31.533,sess_1774727491286,86.54956139802412,0.8580417580322242,283.2055987713511,2.5,0.45482084304056325,0.0,77.12139027609692,1.0,32.6,0.0,0
2026-03-29 01:21:32.566,sess_1774727491286,73.58971870577531,-0.7663569307404924,324.2937245193671,2.5,0.10639918135519433,0.0,72.07753766285698,1.0,32.6,0.0,0
2026-03-29 01:21:33.844,sess_1774727491286,83.09638305109765,1.0,327.22503048208154,2.5,0.05909635933858584,0.0,71.84096301073919,0.4524500960509465,32.6,0.0,0
2026-03-29 01:21:35.266,sess_1774727491286,97.89387706205316,-1.0,374.6317434370327,2.5,0.02903120857293166,0.0,68.03292860145999,-1.0,32.6,0.0,0
2026-03-29 01:21:36.513,sess_1774727491286,90.66460414044482,1.0,258.6627251536159,-2.5,0.01507552636368664,0.0,72.55281916611472,-1.0,32.6,0.0,0
2026-03-29 01:21:38.346,sess_1774727491286,106.22479434115593,0.21260763261401083,192.5396767288154,0.10630381630700542,0.007998118143057635,0.0,74.63762427845904,1.0,32.6,0.0,0
2026-03-29 01:21:41.339,sess_1774727491286,98.15518232183243,1.0,198.0658078577825,-2.5,0.003287806142303574,0.0,69.30100377211849,-1.0,32.6,0.0,0
2026-03-29 01:21:44.380,sess_1774727491286,147.48510473543124,1.0,256.53212792290697,-2.5,0.00665359526294664,0.0,50.394961903484905,-1.0,32.6,0.0,0
2026-03-29 01:21:46.719,sess_1774727491286,118.7937276489691,-1.0,229.33763074826766,2.5,0.005786766910853268,0.0,63.955438092527025,0.5884083553986467,32.6,0.0,0
2026-03-29 01:21:48.705,sess_1774727491286,76.30312923685821,1.0,289.08075056291364,2.317720907774022,0.5717519243598749,0.0,90.34070979299052,-1.0,32.6,0.0,0
2026-03-29 01:21:49.698,sess_1774727491286,118.10374073772084,-1.0,296.3270798942494,2.5,0.7437951689544214,0.0,69.52886115291595,0.597442944198829,32.6,0.0,0
2026-03-29 01:21:50.741,sess_1774727491286,105.18984329471827,-1.0,311.88627282896704,2.5,0.26064798238474357,0.0,58.91983359258799,1.0,32.6,0.0,0
2026-03-29 01:21:53.411,sess_1774727491286,114.9610982219765,-1.0,328.29033211892863,0.7748505645339827,0.21150486573164232,0.0,66.58457977064482,1.0,32.6,0.0,0
2026-03-29 01:21:54.852,sess_1774727491286,149.4735197303454,-0.38178867996563903,260.6888618893832,-2.5,0.10477063711436076,0.0,89.49376937917891,1.0,32.6,0.0,0
2026-03-29 01:21:56.022,sess_1774727491286,144.0266355466854,1.0,187.93933857061478,-2.5,0.010776042265023447,0.0,88.0451411137244,-0.8590142811124234,32.6,0.0,0
2026-03-29 01:21:57.109,sess_1774727491286,165.1657385041866,1.0,179.82747839497173,-2.5,0.006687063109629697,0.0,83.92140146070577,-0.9615384615384615,32.6,0.0,0
2026-03-29 01:22:00.046,sess_1774727491286,167.8108968361901,1.0,216.923050169312,1.1442738628778488,0.005578869006920049,0.0,75.25885567205592,0.19071231047964146,32.6,0.0,0
2026-03-29 01:22:01.917,sess_1774727491286,128.1825026844943,1.0,286.2199414964841,-2.5,0.04867884807636435,0.0,78.89512943830034,-0.5881660981061052,32.6,0.0,0
2026-03-29 01:22:02.942,sess_1774727491286,196.85652507072714,1.0,308.24949727217717,-2.5,0.00803117087815476,0.0,71.92580943379008,-0.10484378276368211,32.6,0.0,0
2026-03-29 01:22:03.946,sess_1774727491286,96.71666447590376,-1.0,308.8932471732591,2.5,0.005632864259073955,0.0,76.80067832445036,-1.0,32.6,0.0,0
2026-03-29 01:22:05.251,sess_1774727491286,120.12541668038347,1.0,282.80605714588756,-1.3469309216855878,0.004872290813235871,0.0,89.4228611805897,-1.0,32.6,0.0,0
2026-03-29 01:22:06.254,sess_1774727491286,153.63530914823608,1.0,272.0670597770356,2.5,0.038858513991869195,0.0,81.3981592982081,-1.0,32.6,0.0,0
